Length,Title,Handheld,Max Players,Multiplatform,Online,Genres,Licensed,Publishers,Sequel,Review Score,Sales,Used Price,Console,Rating,Year,CT_Comp,CT_MainExtra,CT_MainOnly
Average,The Dark Spire,True,1,True,True,Adventure,True,Unknown,True,69,0.04,24.95,Nintendo DS,T,2008,50.0,76.82,27.92
Short,"Flower, Sun and Rain",True,1,True,True,Adventure,True,Unknown,True,54,0.04,23.95,Nintendo DS,M,2008,7.5,8.82,8.0
Short,Insecticide,True,1,True,True,Action,True,Unknown,True,55,0.04,12.95,Nintendo DS,T,2008,-100.0,2.6,3.7
Short,Izuna 2: The Unemployed Ninja Returns,True,1,True,True,Role-Playing (RPG),True,Unknown,True,65,0.04,17.95,Nintendo DS,E,2008,-100.0,-100.0,13.25
Short,Looney Tunes: Cartoon Conductor,True,1,True,True,Action,True,Eidos,True,67,0.04,13.95,Nintendo DS,M,2008,5.5,-100.0,4.0
Short,Nanostray 2,True,1,True,True,Action,True,Unknown,True,75,0.04,12.95,Nintendo DS,M,2008,-100.0,-100.0,3.0
Short,Vampire Rain,True,1,True,True,Action,True,Unknown,True,30,0.04,24.95,PlayStation 3,E,2008,-100.0,-100.0,10.5
Short,Baroque,True,1,True,True,Action,True,Unknown,True,50,0.04,19.95,Nintendo Wii,T,2008,-100.0,-100.0,7.78
Short,Supreme Commander,True,1,True,True,Strategy,True,Unknown,True,56,0.04,17.95,X360,T,2008,42.25,25.85,19.0
Short,Assassin's Creed: Altar's Chronicles,True,1,True,True,Action,True,Ubisoft,True,58,0.03,11.95,Nintendo DS,T,2008,5.0,4.5,5.0
Short,The Legend of Kage 2,True,1,True,True,Action,True,SquareEnix,True,70,0.03,14.95,Nintendo DS,E,2008,-100.0,-100.0,3.33
Short,Rhapsody: A Musical Adventure,True,1,True,True,Role-Playing (RPG),True,Unknown,True,67,0.03,12.95,Nintendo DS,M,2008,12.87,12.5,9.13
Short,Secret Files: Tunguska,True,1,True,True,Adventure,True,Unknown,True,71,0.03,17.95,Nintendo DS,M,2008,12.0,11.5,8.72
Short,Secret Files: Tunguska,True,2,True,True,Adventure,True,Unknown,True,64,0.02,17.95,Nintendo Wii,M,2008,12.0,11.5,8.72
